Size of KD tree: 1000
Height of KD tree: 9
Nearest neighbor of each query point: 
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-64.961048, -86.258691)
(-64.961048, -86.258691)
(-64.961048, -86.258691)
(-64.961048, -86.258691)
(-64.961048, -86.258691)
(-65.364396, -84.826974)
(-65.364396, -84.826974)
(-65.364396, -84.826974)
(-65.364396, -84.826974)
(-65.364396, -84.826974)
(-65.364396, -84.826974)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-65.370312, -80.699452)
(-65.370312, -80.699452)
(-64.327128, -78.926811)
(-64.327128, -78.926811)
(-64.327128, -78.926811)
(-64.327128, -78.926811)
(-64.327128, -78.926811)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.484769, -65.180734)
(-70.484769, -65.180734)
(-70.484769, -65.180734)
(-70.484769, -65.180734)
(-70.484769, -65.180734)
(-70.484769, -65.180734)
(-70.484769, -65.180734)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.054141, -22.030919)
(-66.054141, -22.030919)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-65.233639, 8.314232)
(-65.233639, 8.314232)
(-65.233639, 8.314232)
(-65.233639, 8.314232)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-63.992329, 12.586231)
(-63.992329, 12.586231)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-62.926971, 73.639779)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-72.787496, -97.088568)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-68.783234, -91.755336)
(-64.961048, -86.258691)
(-64.961048, -86.258691)
(-64.961048, -86.258691)
(-64.961048, -86.258691)
(-64.961048, -86.258691)
(-64.961048, -86.258691)
(-64.961048, -86.258691)
(-65.364396, -84.826974)
(-65.364396, -84.826974)
(-65.364396, -84.826974)
(-65.364396, -84.826974)
(-65.364396, -84.826974)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-67.046489, -81.751907)
(-65.370312, -80.699452)
(-65.370312, -80.699452)
(-64.327128, -78.926811)
(-64.327128, -78.926811)
(-64.327128, -78.926811)
(-64.327128, -78.926811)
(-64.327128, -78.926811)
(-64.327128, -78.926811)
(-64.327128, -78.926811)
(-64.327128, -78.926811)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-71.838921, -73.552718)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.521637, -65.728915)
(-70.484769, -65.180734)
(-70.484769, -65.180734)
(-70.484769, -65.180734)
(-70.484769, -65.180734)
(-70.484769, -65.180734)
(-70.484769, -65.180734)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-66.258573, -59.517410)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-62.093317, -53.535353)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.311145, -40.682993)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-66.817606, -31.949553)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-65.639013, -29.979345)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.167942, -23.733472)
(-66.054141, -22.030919)
(-66.054141, -22.030919)
(-66.054141, -22.030919)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-67.789823, -20.318995)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-68.118041, -16.934907)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-70.061276, -15.238219)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-69.097912, -5.273939)
(-65.233639, 8.314232)
(-65.233639, 8.314232)
(-65.233639, 8.314232)
(-65.233639, 8.314232)
(-65.233639, 8.314232)
(-65.233639, 8.314232)
(-65.233639, 8.314232)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-66.563809, 8.792968)
(-63.992329, 12.586231)
(-63.992329, 12.586231)
(-63.992329, 12.586231)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-66.054659, 16.474852)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-65.578920, 18.679986)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-67.914592, 24.233065)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-66.962037, 27.144118)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-69.117864, 33.668812)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.165475, 43.928664)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-66.265733, 45.593276)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-65.938696, 51.305868)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-67.526938, 53.602214)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-62.909161, 60.899059)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-72.002960, 63.342098)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-69.946162, 68.829477)
(-62.926971, 73.639779)
(-62.926971, 73.639779)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-63.937418, 76.622587)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-65.347360, 85.784557)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
(-73.412699, 94.112304)
